GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD01_VD02,HD01_VD03
Id,Id2,Geography,Estimate; Total:,Estimate; Total: - Imputed,Estimate; Total: - Not Imputed
0800000US360614491951000000100,360614491951000000100,"Census Tract 1, New York city (part), Manhattan borough, New York County, New York",0,0,0
0800000US360614491951000000201,360614491951000000201,"Census Tract 2.01, New York city (part), Manhattan borough, New York County, New York",1034,252,782
0800000US360614491951000000202,360614491951000000202,"Census Tract 2.02, New York city (part), Manhattan borough, New York County, New York",2623,234,2389
0800000US360614491951000000500,360614491951000000500,"Census Tract 5, New York city (part), Manhattan borough, New York County, New York",0,0,0
0800000US360614491951000000600,360614491951000000600,"Census Tract 6, New York city (part), Manhattan borough, New York County, New York",3926,862,3064
0800000US360614491951000000700,360614491951000000700,"Census Tract 7, New York city (part), Manhattan borough, New York County, New York",5381,318,5063
0800000US360614491951000000800,360614491951000000800,"Census Tract 8, New York city (part), Manhattan borough, New York County, New York",4682,893,3789
0800000US360614491951000000900,360614491951000000900,"Census Tract 9, New York city (part), Manhattan borough, New York County, New York",631,13,618
0800000US360614491951000001001,360614491951000001001,"Census Tract 10.01, New York city (part), Manhattan borough, New York County, New York",629,99,530
0800000US360614491951000001002,360614491951000001002,"Census Tract 10.02, New York city (part), Manhattan borough, New York County, New York",1789,112,1677
0800000US360614491951000001200,360614491951000001200,"Census Tract 12, New York city (part), Manhattan borough, New York County, New York",1647,138,1509
0800000US360614491951000001300,360614491951000001300,"Census Tract 13, New York city (part), Manhattan borough, New York County, New York",2936,9,2927
0800000US360614491951000001401,360614491951000001401,"Census Tract 14.01, New York city (part), Manhattan borough, New York County, New York",1588,236,1352
0800000US360614491951000001402,360614491951000001402,"Census Tract 14.02, New York city (part), Manhattan borough, New York County, New York",1516,221,1295
0800000US360614491951000001501,360614491951000001501,"Census Tract 15.01, New York city (part), Manhattan borough, New York County, New York",3129,295,2834
0800000US360614491951000001502,360614491951000001502,"Census Tract 15.02, New York city (part), Manhattan borough, New York County, New York",4636,356,4280
0800000US360614491951000001600,360614491951000001600,"Census Tract 16, New York city (part), Manhattan borough, New York County, New York",3752,303,3449
0800000US360614491951000001800,360614491951000001800,"Census Tract 18, New York city (part), Manhattan borough, New York County, New York",3980,532,3448
0800000US360614491951000002000,360614491951000002000,"Census Tract 20, New York city (part), Manhattan borough, New York County, New York",1446,244,1202
0800000US360614491951000002100,360614491951000002100,"Census Tract 21, New York city (part), Manhattan borough, New York County, New York",3491,100,3391
0800000US360614491951000002201,360614491951000002201,"Census Tract 22.01, New York city (part), Manhattan borough, New York County, New York",3134,447,2687
0800000US360614491951000002202,360614491951000002202,"Census Tract 22.02, New York city (part), Manhattan borough, New York County, New York",1633,127,1506
0800000US360614491951000002400,360614491951000002400,"Census Tract 24, New York city (part), Manhattan borough, New York County, New York",1657,307,1350
0800000US360614491951000002500,360614491951000002500,"Census Tract 25, New York city (part), Manhattan borough, New York County, New York",1524,116,1408
0800000US360614491951000002601,360614491951000002601,"Census Tract 26.01, New York city (part), Manhattan borough, New York County, New York",1793,147,1646
0800000US360614491951000002602,360614491951000002602,"Census Tract 26.02, New York city (part), Manhattan borough, New York County, New York",2745,113,2632
0800000US360614491951000002700,360614491951000002700,"Census Tract 27, New York city (part), Manhattan borough, New York County, New York",645,103,542
0800000US360614491951000002800,360614491951000002800,"Census Tract 28, New York city (part), Manhattan borough, New York County, New York",3273,54,3219
0800000US360614491951000002900,360614491951000002900,"Census Tract 29, New York city (part), Manhattan borough, New York County, New York",2411,296,2115
0800000US360614491951000003001,360614491951000003001,"Census Tract 30.01, New York city (part), Manhattan borough, New York County, New York",3106,276,2830
0800000US360614491951000003002,360614491951000003002,"Census Tract 30.02, New York city (part), Manhattan borough, New York County, New York",1876,135,1741
0800000US360614491951000003100,360614491951000003100,"Census Tract 31, New York city (part), Manhattan borough, New York County, New York",1609,316,1293
0800000US360614491951000003200,360614491951000003200,"Census Tract 32, New York city (part), Manhattan borough, New York County, New York",5277,139,5138
0800000US360614491951000003300,360614491951000003300,"Census Tract 33, New York city (part), Manhattan borough, New York County, New York",3001,74,2927
0800000US360614491951000003400,360614491951000003400,"Census Tract 34, New York city (part), Manhattan borough, New York County, New York",4569,155,4414
0800000US360614491951000003601,360614491951000003601,"Census Tract 36.01, New York city (part), Manhattan borough, New York County, New York",1358,65,1293
0800000US360614491951000003602,360614491951000003602,"Census Tract 36.02, New York city (part), Manhattan borough, New York County, New York",1485,88,1397
0800000US360614491951000003700,360614491951000003700,"Census Tract 37, New York city (part), Manhattan borough, New York County, New York",1350,42,1308
0800000US360614491951000003800,360614491951000003800,"Census Tract 38, New York city (part), Manhattan borough, New York County, New York",5855,380,5475
0800000US360614491951000003900,360614491951000003900,"Census Tract 39, New York city (part), Manhattan borough, New York County, New York",2589,65,2524
0800000US360614491951000004000,360614491951000004000,"Census Tract 40, New York city (part), Manhattan borough, New York County, New York",5927,450,5477
0800000US360614491951000004100,360614491951000004100,"Census Tract 41, New York city (part), Manhattan borough, New York County, New York",3619,391,3228
0800000US360614491951000004200,360614491951000004200,"Census Tract 42, New York city (part), Manhattan borough, New York County, New York",2596,250,2346
0800000US360614491951000004300,360614491951000004300,"Census Tract 43, New York city (part), Manhattan borough, New York County, New York",3057,123,2934
0800000US360614491951000004400,360614491951000004400,"Census Tract 44, New York city (part), Manhattan borough, New York County, New York",9984,501,9483
0800000US360614491951000004500,360614491951000004500,"Census Tract 45, New York city (part), Manhattan borough, New York County, New York",612,49,563
0800000US360614491951000004700,360614491951000004700,"Census Tract 47, New York city (part), Manhattan borough, New York County, New York",1513,54,1459
0800000US360614491951000004800,360614491951000004800,"Census Tract 48, New York city (part), Manhattan borough, New York County, New York",4561,218,4343
0800000US360614491951000004900,360614491951000004900,"Census Tract 49, New York city (part), Manhattan borough, New York County, New York",3332,195,3137
0800000US360614491951000005000,360614491951000005000,"Census Tract 50, New York city (part), Manhattan borough, New York County, New York",3131,176,2955
0800000US360614491951000005200,360614491951000005200,"Census Tract 52, New York city (part), Manhattan borough, New York County, New York",2001,241,1760
0800000US360614491951000005400,360614491951000005400,"Census Tract 54, New York city (part), Manhattan borough, New York County, New York",2958,185,2773
0800000US360614491951000005501,360614491951000005501,"Census Tract 55.01, New York city (part), Manhattan borough, New York County, New York",2817,74,2743
0800000US360614491951000005502,360614491951000005502,"Census Tract 55.02, New York city (part), Manhattan borough, New York County, New York",1399,60,1339
0800000US360614491951000005600,360614491951000005600,"Census Tract 56, New York city (part), Manhattan borough, New York County, New York",1830,44,1786
0800000US360614491951000005700,360614491951000005700,"Census Tract 57, New York city (part), Manhattan borough, New York County, New York",1780,84,1696
0800000US360614491951000005800,360614491951000005800,"Census Tract 58, New York city (part), Manhattan borough, New York County, New York",2226,147,2079
0800000US360614491951000005900,360614491951000005900,"Census Tract 59, New York city (part), Manhattan borough, New York County, New York",2991,111,2880
0800000US360614491951000006000,360614491951000006000,"Census Tract 60, New York city (part), Manhattan borough, New York County, New York",2350,77,2273
0800000US360614491951000006100,360614491951000006100,"Census Tract 61, New York city (part), Manhattan borough, New York County, New York",2868,231,2637
0800000US360614491951000006200,360614491951000006200,"Census Tract 62, New York city (part), Manhattan borough, New York County, New York",1558,102,1456
0800000US360614491951000006300,360614491951000006300,"Census Tract 63, New York city (part), Manhattan borough, New York County, New York",4118,145,3973
0800000US360614491951000006400,360614491951000006400,"Census Tract 64, New York city (part), Manhattan borough, New York County, New York",4977,240,4737
0800000US360614491951000006500,360614491951000006500,"Census Tract 65, New York city (part), Manhattan borough, New York County, New York",3846,306,3540
0800000US360614491951000006600,360614491951000006600,"Census Tract 66, New York city (part), Manhattan borough, New York County, New York",7562,394,7168
0800000US360614491951000006700,360614491951000006700,"Census Tract 67, New York city (part), Manhattan borough, New York County, New York",3861,190,3671
0800000US360614491951000006800,360614491951000006800,"Census Tract 68, New York city (part), Manhattan borough, New York County, New York",4253,205,4048
0800000US360614491951000006900,360614491951000006900,"Census Tract 69, New York city (part), Manhattan borough, New York County, New York",1693,172,1521
0800000US360614491951000007000,360614491951000007000,"Census Tract 70, New York city (part), Manhattan borough, New York County, New York",6105,401,5704
0800000US360614491951000007100,360614491951000007100,"Census Tract 71, New York city (part), Manhattan borough, New York County, New York",3621,184,3437
0800000US360614491951000007200,360614491951000007200,"Census Tract 72, New York city (part), Manhattan borough, New York County, New York",5968,297,5671
0800000US360614491951000007300,360614491951000007300,"Census Tract 73, New York city (part), Manhattan borough, New York County, New York",4121,63,4058
0800000US360614491951000007400,360614491951000007400,"Census Tract 74, New York city (part), Manhattan borough, New York County, New York",2750,188,2562
0800000US360614491951000007500,360614491951000007500,"Census Tract 75, New York city (part), Manhattan borough, New York County, New York",2707,104,2603
0800000US360614491951000007600,360614491951000007600,"Census Tract 76, New York city (part), Manhattan borough, New York County, New York",1410,127,1283
0800000US360614491951000007700,360614491951000007700,"Census Tract 77, New York city (part), Manhattan borough, New York County, New York",4186,189,3997
0800000US360614491951000007800,360614491951000007800,"Census Tract 78, New York city (part), Manhattan borough, New York County, New York",5199,464,4735
0800000US360614491951000007900,360614491951000007900,"Census Tract 79, New York city (part), Manhattan borough, New York County, New York",2791,25,2766
0800000US360614491951000008000,360614491951000008000,"Census Tract 80, New York city (part), Manhattan borough, New York County, New York",3370,148,3222
0800000US360614491951000008100,360614491951000008100,"Census Tract 81, New York city (part), Manhattan borough, New York County, New York",5503,393,5110
0800000US360614491951000008200,360614491951000008200,"Census Tract 82, New York city (part), Manhattan borough, New York County, New York",2197,85,2112
0800000US360614491951000008300,360614491951000008300,"Census Tract 83, New York city (part), Manhattan borough, New York County, New York",2027,104,1923
0800000US360614491951000008400,360614491951000008400,"Census Tract 84, New York city (part), Manhattan borough, New York County, New York",1138,115,1023
0800000US360614491951000008601,360614491951000008601,"Census Tract 86.01, New York city (part), Manhattan borough, New York County, New York",1800,81,1719
0800000US360614491951000008602,360614491951000008602,"Census Tract 86.02, New York city (part), Manhattan borough, New York County, New York",0,0,0
0800000US360614491951000008603,360614491951000008603,"Census Tract 86.03, New York city (part), Manhattan borough, New York County, New York",2535,98,2437
0800000US360614491951000008700,360614491951000008700,"Census Tract 87, New York city (part), Manhattan borough, New York County, New York",4736,119,4617
0800000US360614491951000008800,360614491951000008800,"Census Tract 88, New York city (part), Manhattan borough, New York County, New York",4934,196,4738
0800000US360614491951000008900,360614491951000008900,"Census Tract 89, New York city (part), Manhattan borough, New York County, New York",3671,132,3539
0800000US360614491951000009000,360614491951000009000,"Census Tract 90, New York city (part), Manhattan borough, New York County, New York",5333,479,4854
0800000US360614491951000009100,360614491951000009100,"Census Tract 91, New York city (part), Manhattan borough, New York County, New York",4399,185,4214
0800000US360614491951000009200,360614491951000009200,"Census Tract 92, New York city (part), Manhattan borough, New York County, New York",1379,35,1344
0800000US360614491951000009300,360614491951000009300,"Census Tract 93, New York city (part), Manhattan borough, New York County, New York",5025,265,4760
0800000US360614491951000009400,360614491951000009400,"Census Tract 94, New York city (part), Manhattan borough, New York County, New York",4,0,4
0800000US360614491951000009500,360614491951000009500,"Census Tract 95, New York city (part), Manhattan borough, New York County, New York",1758,266,1492
0800000US360614491951000009600,360614491951000009600,"Census Tract 96, New York city (part), Manhattan borough, New York County, New York",125,0,125
0800000US360614491951000009700,360614491951000009700,"Census Tract 97, New York city (part), Manhattan borough, New York County, New York",2179,50,2129
0800000US360614491951000009800,360614491951000009800,"Census Tract 98, New York city (part), Manhattan borough, New York County, New York",5052,199,4853
0800000US360614491951000009900,360614491951000009900,"Census Tract 99, New York city (part), Manhattan borough, New York County, New York",2065,125,1940
0800000US360614491951000010000,360614491951000010000,"Census Tract 100, New York city (part), Manhattan borough, New York County, New York",1132,34,1098
0800000US360614491951000010100,360614491951000010100,"Census Tract 101, New York city (part), Manhattan borough, New York County, New York",780,74,706
0800000US360614491951000010200,360614491951000010200,"Census Tract 102, New York city (part), Manhattan borough, New York County, New York",152,37,115
0800000US360614491951000010300,360614491951000010300,"Census Tract 103, New York city (part), Manhattan borough, New York County, New York",1563,8,1555
0800000US360614491951000010400,360614491951000010400,"Census Tract 104, New York city (part), Manhattan borough, New York County, New York",569,9,560
0800000US360614491951000010601,360614491951000010601,"Census Tract 106.01, New York city (part), Manhattan borough, New York County, New York",4259,124,4135
0800000US360614491951000010602,360614491951000010602,"Census Tract 106.02, New York city (part), Manhattan borough, New York County, New York",3321,125,3196
0800000US360614491951000010800,360614491951000010800,"Census Tract 108, New York city (part), Manhattan borough, New York County, New York",5353,369,4984
0800000US360614491951000010900,360614491951000010900,"Census Tract 109, New York city (part), Manhattan borough, New York County, New York",92,12,80
0800000US360614491951000011000,360614491951000011000,"Census Tract 110, New York city (part), Manhattan borough, New York County, New York",4889,254,4635
0800000US360614491951000011100,360614491951000011100,"Census Tract 111, New York city (part), Manhattan borough, New York County, New York",2366,142,2224
0800000US360614491951000011201,360614491951000011201,"Census Tract 112.01, New York city (part), Manhattan borough, New York County, New York",581,10,571
0800000US360614491951000011202,360614491951000011202,"Census Tract 112.02, New York city (part), Manhattan borough, New York County, New York",188,11,177
0800000US360614491951000011203,360614491951000011203,"Census Tract 112.03, New York city (part), Manhattan borough, New York County, New York",592,37,555
0800000US360614491951000011300,360614491951000011300,"Census Tract 113, New York city (part), Manhattan borough, New York County, New York",90,20,70
0800000US360614491951000011401,360614491951000011401,"Census Tract 114.01, New York city (part), Manhattan borough, New York County, New York",562,1,561
0800000US360614491951000011402,360614491951000011402,"Census Tract 114.02, New York city (part), Manhattan borough, New York County, New York",1246,34,1212
0800000US360614491951000011500,360614491951000011500,"Census Tract 115, New York city (part), Manhattan borough, New York County, New York",1544,77,1467
0800000US360614491951000011600,360614491951000011600,"Census Tract 116, New York city (part), Manhattan borough, New York County, New York",2647,225,2422
0800000US360614491951000011700,360614491951000011700,"Census Tract 117, New York city (part), Manhattan borough, New York County, New York",1737,150,1587
0800000US360614491951000011800,360614491951000011800,"Census Tract 118, New York city (part), Manhattan borough, New York County, New York",5484,284,5200
0800000US360614491951000011900,360614491951000011900,"Census Tract 119, New York city (part), Manhattan borough, New York County, New York",421,18,403
0800000US360614491951000012000,360614491951000012000,"Census Tract 120, New York city (part), Manhattan borough, New York County, New York",1889,150,1739
0800000US360614491951000012100,360614491951000012100,"Census Tract 121, New York city (part), Manhattan borough, New York County, New York",5325,204,5121
0800000US360614491951000012200,360614491951000012200,"Census Tract 122, New York city (part), Manhattan borough, New York County, New York",1532,103,1429
0800000US360614491951000012400,360614491951000012400,"Census Tract 124, New York city (part), Manhattan borough, New York County, New York",6060,519,5541
0800000US360614491951000012500,360614491951000012500,"Census Tract 125, New York city (part), Manhattan borough, New York County, New York",1535,42,1493
0800000US360614491951000012600,360614491951000012600,"Census Tract 126, New York city (part), Manhattan borough, New York County, New York",7246,346,6900
0800000US360614491951000012700,360614491951000012700,"Census Tract 127, New York city (part), Manhattan borough, New York County, New York",4378,323,4055
0800000US360614491951000012800,360614491951000012800,"Census Tract 128, New York city (part), Manhattan borough, New York County, New York",3056,189,2867
0800000US360614491951000012900,360614491951000012900,"Census Tract 129, New York city (part), Manhattan borough, New York County, New York",3653,147,3506
0800000US360614491951000013000,360614491951000013000,"Census Tract 130, New York city (part), Manhattan borough, New York County, New York",1626,14,1612
0800000US360614491951000013100,360614491951000013100,"Census Tract 131, New York city (part), Manhattan borough, New York County, New York",1716,62,1654
0800000US360614491951000013200,360614491951000013200,"Census Tract 132, New York city (part), Manhattan borough, New York County, New York",6574,673,5901
0800000US360614491951000013300,360614491951000013300,"Census Tract 133, New York city (part), Manhattan borough, New York County, New York",4187,68,4119
0800000US360614491951000013400,360614491951000013400,"Census Tract 134, New York city (part), Manhattan borough, New York County, New York",6849,502,6347
0800000US360614491951000013500,360614491951000013500,"Census Tract 135, New York city (part), Manhattan borough, New York County, New York",3194,191,3003
0800000US360614491951000013600,360614491951000013600,"Census Tract 136, New York city (part), Manhattan borough, New York County, New York",9504,340,9164
0800000US360614491951000013700,360614491951000013700,"Census Tract 137, New York city (part), Manhattan borough, New York County, New York",4597,195,4402
0800000US360614491951000013800,360614491951000013800,"Census Tract 138, New York city (part), Manhattan borough, New York County, New York",8092,252,7840
0800000US360614491951000013900,360614491951000013900,"Census Tract 139, New York city (part), Manhattan borough, New York County, New York",5795,510,5285
0800000US360614491951000014000,360614491951000014000,"Census Tract 140, New York city (part), Manhattan borough, New York County, New York",4508,177,4331
0800000US360614491951000014200,360614491951000014200,"Census Tract 142, New York city (part), Manhattan borough, New York County, New York",1965,234,1731
0800000US360614491951000014300,360614491951000014300,"Census Tract 143, New York city (part), Manhattan borough, New York County, New York",0,0,0
0800000US360614491951000014401,360614491951000014401,"Census Tract 144.01, New York city (part), Manhattan borough, New York County, New York",2789,145,2644
