GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD01_VD02,HD01_VD03
0800000US360614491951000014402,360614491951000014402,"Census Tract 144.02, New York city (part), Manhattan borough, New York County, New York",4053,124,3929
0800000US360614491951000014500,360614491951000014500,"Census Tract 145, New York city (part), Manhattan borough, New York County, New York",3033,269,2764
0800000US360614491951000014601,360614491951000014601,"Census Tract 146.01, New York city (part), Manhattan borough, New York County, New York",2790,165,2625
0800000US360614491951000014602,360614491951000014602,"Census Tract 146.02, New York city (part), Manhattan borough, New York County, New York",5728,397,5331
0800000US360614491951000014700,360614491951000014700,"Census Tract 147, New York city (part), Manhattan borough, New York County, New York",1491,49,1442
0800000US360614491951000014801,360614491951000014801,"Census Tract 148.01, New York city (part), Manhattan borough, New York County, New York",1364,68,1296
0800000US360614491951000014802,360614491951000014802,"Census Tract 148.02, New York city (part), Manhattan borough, New York County, New York",4188,198,3990
0800000US360614491951000014900,360614491951000014900,"Census Tract 149, New York city (part), Manhattan borough, New York County, New York",3113,231,2882
0800000US360614491951000015001,360614491951000015001,"Census Tract 150.01, New York city (part), Manhattan borough, New York County, New York",1150,29,1121
0800000US360614491951000015002,360614491951000015002,"Census Tract 150.02, New York city (part), Manhattan borough, New York County, New York",2422,84,2338
0800000US360614491951000015100,360614491951000015100,"Census Tract 151, New York city (part), Manhattan borough, New York County, New York",4114,291,3823
0800000US360614491951000015200,360614491951000015200,"Census Tract 152, New York city (part), Manhattan borough, New York County, New York",3241,294,2947
0800000US360614491951000015300,360614491951000015300,"Census Tract 153, New York city (part), Manhattan borough, New York County, New York",5185,216,4969
0800000US360614491951000015400,360614491951000015400,"Census Tract 154, New York city (part), Manhattan borough, New York County, New York",8235,270,7965
0800000US360614491951000015500,360614491951000015500,"Census Tract 155, New York city (part), Manhattan borough, New York County, New York",5295,320,4975
0800000US360614491951000015601,360614491951000015601,"Census Tract 156.01, New York city (part), Manhattan borough, New York County, New York",4102,205,3897
0800000US360614491951000015602,360614491951000015602,"Census Tract 156.02, New York city (part), Manhattan borough, New York County, New York",956,115,841
0800000US360614491951000015700,360614491951000015700,"Census Tract 157, New York city (part), Manhattan borough, New York County, New York",6553,365,6188
0800000US360614491951000015801,360614491951000015801,"Census Tract 158.01, New York city (part), Manhattan borough, New York County, New York",2793,90,2703
0800000US360614491951000015802,360614491951000015802,"Census Tract 158.02, New York city (part), Manhattan borough, New York County, New York",2471,353,2118
0800000US360614491951000015900,360614491951000015900,"Census Tract 159, New York city (part), Manhattan borough, New York County, New York",5301,149,5152
0800000US360614491951000016001,360614491951000016001,"Census Tract 160.01, New York city (part), Manhattan borough, New York County, New York",1697,130,1567
0800000US360614491951000016002,360614491951000016002,"Census Tract 160.02, New York city (part), Manhattan borough, New York County, New York",1640,131,1509
0800000US360614491951000016100,360614491951000016100,"Census Tract 161, New York city (part), Manhattan borough, New York County, New York",4215,222,3993
0800000US360614491951000016200,360614491951000016200,"Census Tract 162, New York city (part), Manhattan borough, New York County, New York",3005,574,2431
0800000US360614491951000016300,360614491951000016300,"Census Tract 163, New York city (part), Manhattan borough, New York County, New York",4138,106,4032
0800000US360614491951000016400,360614491951000016400,"Census Tract 164, New York city (part), Manhattan borough, New York County, New York",3041,305,2736
0800000US360614491951000016500,360614491951000016500,"Census Tract 165, New York city (part), Manhattan borough, New York County, New York",4220,106,4114
0800000US360614491951000016600,360614491951000016600,"Census Tract 166, New York city (part), Manhattan borough, New York County, New York",3989,695,3294
0800000US360614491951000016700,360614491951000016700,"Census Tract 167, New York city (part), Manhattan borough, New York County, New York",3889,76,3813
0800000US360614491951000016800,360614491951000016800,"Census Tract 168, New York city (part), Manhattan borough, New York County, New York",1365,217,1148
0800000US360614491951000016900,360614491951000016900,"Census Tract 169, New York city (part), Manhattan borough, New York County, New York",4827,267,4560
0800000US360614491951000017000,360614491951000017000,"Census Tract 170, New York city (part), Manhattan borough, New York County, New York",3714,435,3279
0800000US360614491951000017100,360614491951000017100,"Census Tract 171, New York city (part), Manhattan borough, New York County, New York",5761,150,5611
0800000US360614491951000017200,360614491951000017200,"Census Tract 172, New York city (part), Manhattan borough, New York County, New York",2653,456,2197
0800000US360614491951000017300,360614491951000017300,"Census Tract 173, New York city (part), Manhattan borough, New York County, New York",5048,165,4883
0800000US360614491951000017401,360614491951000017401,"Census Tract 174.01, New York city (part), Manhattan borough, New York County, New York",1727,434,1293
0800000US360614491951000017402,360614491951000017402,"Census Tract 174.02, New York city (part), Manhattan borough, New York County, New York",1292,159,1133
0800000US360614491951000017500,360614491951000017500,"Census Tract 175, New York city (part), Manhattan borough, New York County, New York",5947,313,5634
0800000US360614491951000017700,360614491951000017700,"Census Tract 177, New York city (part), Manhattan borough, New York County, New York",3880,136,3744
0800000US360614491951000017800,360614491951000017800,"Census Tract 178, New York city (part), Manhattan borough, New York County, New York",2105,295,1810
0800000US360614491951000017900,360614491951000017900,"Census Tract 179, New York city (part), Manhattan borough, New York County, New York",5180,376,4804
0800000US360614491951000018000,360614491951000018000,"Census Tract 180, New York city (part), Manhattan borough, New York County, New York",2799,434,2365
0800000US360614491951000018100,360614491951000018100,"Census Tract 181, New York city (part), Manhattan borough, New York County, New York",5116,186,4930
0800000US360614491951000018200,360614491951000018200,"Census Tract 182, New York city (part), Manhattan borough, New York County, New York",2795,287,2508
0800000US360614491951000018300,360614491951000018300,"Census Tract 183, New York city (part), Manhattan borough, New York County, New York",5527,340,5187
0800000US360614491951000018400,360614491951000018400,"Census Tract 184, New York city (part), Manhattan borough, New York County, New York",2884,407,2477
0800000US360614491951000018500,360614491951000018500,"Census Tract 185, New York city (part), Manhattan borough, New York County, New York",2500,34,2466
0800000US360614491951000018600,360614491951000018600,"Census Tract 186, New York city (part), Manhattan borough, New York County, New York",2033,202,1831
0800000US360614491951000018700,360614491951000018700,"Census Tract 187, New York city (part), Manhattan borough, New York County, New York",5098,207,4891
0800000US360614491951000018800,360614491951000018800,"Census Tract 188, New York city (part), Manhattan borough, New York County, New York",2246,214,2032
0800000US360614491951000018900,360614491951000018900,"Census Tract 189, New York city (part), Manhattan borough, New York County, New York",4951,378,4573
0800000US360614491951000019000,360614491951000019000,"Census Tract 190, New York city (part), Manhattan borough, New York County, New York",1406,149,1257
0800000US360614491951000019100,360614491951000019100,"Census Tract 191, New York city (part), Manhattan borough, New York County, New York",5970,387,5583
0800000US360614491951000019200,360614491951000019200,"Census Tract 192, New York city (part), Manhattan borough, New York County, New York",953,87,866
0800000US360614491951000019300,360614491951000019300,"Census Tract 193, New York city (part), Manhattan borough, New York County, New York",4165,166,3999
0800000US360614491951000019400,360614491951000019400,"Census Tract 194, New York city (part), Manhattan borough, New York County, New York",1820,245,1575
0800000US360614491951000019500,360614491951000019500,"Census Tract 195, New York city (part), Manhattan borough, New York County, New York",4463,170,4293
0800000US360614491951000019600,360614491951000019600,"Census Tract 196, New York city (part), Manhattan borough, New York County, New York",1050,102,948
0800000US360614491951000019701,360614491951000019701,"Census Tract 197.01, New York city (part), Manhattan borough, New York County, New York",327,55,272
0800000US360614491951000019702,360614491951000019702,"Census Tract 197.02, New York city (part), Manhattan borough, New York County, New York",1188,109,1079
0800000US360614491951000019800,360614491951000019800,"Census Tract 198, New York city (part), Manhattan borough, New York County, New York",1237,163,1074
0800000US360614491951000019900,360614491951000019900,"Census Tract 199, New York city (part), Manhattan borough, New York County, New York",3833,371,3462
0800000US360614491951000020000,360614491951000020000,"Census Tract 200, New York city (part), Manhattan borough, New York County, New York",1723,219,1504
0800000US360614491951000020101,360614491951000020101,"Census Tract 201.01, New York city (part), Manhattan borough, New York County, New York",636,170,466
0800000US360614491951000020102,360614491951000020102,"Census Tract 201.02, New York city (part), Manhattan borough, New York County, New York",2230,107,2123
0800000US360614491951000020300,360614491951000020300,"Census Tract 203, New York city (part), Manhattan borough, New York County, New York",1265,442,823
0800000US360614491951000020500,360614491951000020500,"Census Tract 205, New York city (part), Manhattan borough, New York County, New York",1977,286,1691
0800000US360614491951000020600,360614491951000020600,"Census Tract 206, New York city (part), Manhattan borough, New York County, New York",1200,201,999
0800000US360614491951000020701,360614491951000020701,"Census Tract 207.01, New York city (part), Manhattan borough, New York County, New York",1533,117,1416
0800000US360614491951000020800,360614491951000020800,"Census Tract 208, New York city (part), Manhattan borough, New York County, New York",2475,203,2272
0800000US360614491951000020901,360614491951000020901,"Census Tract 209.01, New York city (part), Manhattan borough, New York County, New York",1533,478,1055
0800000US360614491951000021000,360614491951000021000,"Census Tract 210, New York city (part), Manhattan borough, New York County, New York",2564,389,2175
0800000US360614491951000021100,360614491951000021100,"Census Tract 211, New York city (part), Manhattan borough, New York County, New York",4237,352,3885
0800000US360614491951000021200,360614491951000021200,"Census Tract 212, New York city (part), Manhattan borough, New York County, New York",1835,38,1797
0800000US360614491951000021303,360614491951000021303,"Census Tract 213.03, New York city (part), Manhattan borough, New York County, New York",2916,344,2572
0800000US360614491951000021400,360614491951000021400,"Census Tract 214, New York city (part), Manhattan borough, New York County, New York",1587,56,1531
0800000US360614491951000021500,360614491951000021500,"Census Tract 215, New York city (part), Manhattan borough, New York County, New York",1049,105,944
0800000US360614491951000021600,360614491951000021600,"Census Tract 216, New York city (part), Manhattan borough, New York County, New York",4122,364,3758
0800000US360614491951000021703,360614491951000021703,"Census Tract 217.03, New York city (part), Manhattan borough, New York County, New York",0,0,0
0800000US360614491951000021800,360614491951000021800,"Census Tract 218, New York city (part), Manhattan borough, New York County, New York",2948,386,2562
0800000US360614491951000021900,360614491951000021900,"Census Tract 219, New York city (part), Manhattan borough, New York County, New York",1716,80,1636
0800000US360614491951000022000,360614491951000022000,"Census Tract 220, New York city (part), Manhattan borough, New York County, New York",2438,252,2186
0800000US360614491951000022102,360614491951000022102,"Census Tract 221.02, New York city (part), Manhattan borough, New York County, New York",1147,82,1065
0800000US360614491951000022200,360614491951000022200,"Census Tract 222, New York city (part), Manhattan borough, New York County, New York",1256,167,1089
0800000US360614491951000022301,360614491951000022301,"Census Tract 223.01, New York city (part), Manhattan borough, New York County, New York",3874,252,3622
0800000US360614491951000022302,360614491951000022302,"Census Tract 223.02, New York city (part), Manhattan borough, New York County, New York",1414,75,1339
0800000US360614491951000022400,360614491951000022400,"Census Tract 224, New York city (part), Manhattan borough, New York County, New York",1972,230,1742
0800000US360614491951000022500,360614491951000022500,"Census Tract 225, New York city (part), Manhattan borough, New York County, New York",4639,522,4117
0800000US360614491951000022600,360614491951000022600,"Census Tract 226, New York city (part), Manhattan borough, New York County, New York",1883,337,1546
0800000US360614491951000022700,360614491951000022700,"Census Tract 227, New York city (part), Manhattan borough, New York County, New York",2431,204,2227
0800000US360614491951000022800,360614491951000022800,"Census Tract 228, New York city (part), Manhattan borough, New York County, New York",2478,171,2307
0800000US360614491951000022900,360614491951000022900,"Census Tract 229, New York city (part), Manhattan borough, New York County, New York",4281,373,3908
0800000US360614491951000023000,360614491951000023000,"Census Tract 230, New York city (part), Manhattan borough, New York County, New York",3889,380,3509
0800000US360614491951000023100,360614491951000023100,"Census Tract 231, New York city (part), Manhattan borough, New York County, New York",3512,232,3280
0800000US360614491951000023200,360614491951000023200,"Census Tract 232, New York city (part), Manhattan borough, New York County, New York",3328,277,3051
0800000US360614491951000023300,360614491951000023300,"Census Tract 233, New York city (part), Manhattan borough, New York County, New York",3254,191,3063
0800000US360614491951000023400,360614491951000023400,"Census Tract 234, New York city (part), Manhattan borough, New York County, New York",2496,369,2127
0800000US360614491951000023501,360614491951000023501,"Census Tract 235.01, New York city (part), Manhattan borough, New York County, New York",2947,375,2572
0800000US360614491951000023502,360614491951000023502,"Census Tract 235.02, New York city (part), Manhattan borough, New York County, New York",878,89,789
0800000US360614491951000023600,360614491951000023600,"Census Tract 236, New York city (part), Manhattan borough, New York County, New York",2552,433,2119
0800000US360614491951000023700,360614491951000023700,"Census Tract 237, New York city (part), Manhattan borough, New York County, New York",3316,270,3046
0800000US360614491951000023801,360614491951000023801,"Census Tract 238.01, New York city (part), Manhattan borough, New York County, New York",5007,419,4588
0800000US360614491951000023802,360614491951000023802,"Census Tract 238.02, New York city (part), Manhattan borough, New York County, New York",486,0,486
0800000US360614491951000023900,360614491951000023900,"Census Tract 239, New York city (part), Manhattan borough, New York County, New York",1112,113,999
0800000US360614491951000024000,360614491951000024000,"Census Tract 240, New York city (part), Manhattan borough, New York County, New York",114,36,78
0800000US360614491951000024100,360614491951000024100,"Census Tract 241, New York city (part), Manhattan borough, New York County, New York",4315,373,3942
0800000US360614491951000024200,360614491951000024200,"Census Tract 242, New York city (part), Manhattan borough, New York County, New York",1198,125,1073
0800000US360614491951000024301,360614491951000024301,"Census Tract 243.01, New York city (part), Manhattan borough, New York County, New York",1531,165,1366
0800000US360614491951000024302,360614491951000024302,"Census Tract 243.02, New York city (part), Manhattan borough, New York County, New York",1802,65,1737
0800000US360614491951000024500,360614491951000024500,"Census Tract 245, New York city (part), Manhattan borough, New York County, New York",6938,603,6335
0800000US360614491951000024700,360614491951000024700,"Census Tract 247, New York city (part), Manhattan borough, New York County, New York",3932,559,3373
0800000US360614491951000024900,360614491951000024900,"Census Tract 249, New York city (part), Manhattan borough, New York County, New York",401,28,373
0800000US360614491951000025100,360614491951000025100,"Census Tract 251, New York city (part), Manhattan borough, New York County, New York",1261,202,1059
0800000US360614491951000025300,360614491951000025300,"Census Tract 253, New York city (part), Manhattan borough, New York County, New York",4781,445,4336
0800000US360614491951000025500,360614491951000025500,"Census Tract 255, New York city (part), Manhattan borough, New York County, New York",2735,225,2510
0800000US360614491951000025700,360614491951000025700,"Census Tract 257, New York city (part), Manhattan borough, New York County, New York",2016,50,1966
0800000US360614491951000025900,360614491951000025900,"Census Tract 259, New York city (part), Manhattan borough, New York County, New York",1675,215,1460
0800000US360614491951000026100,360614491951000026100,"Census Tract 261, New York city (part), Manhattan borough, New York County, New York",5613,1011,4602
0800000US360614491951000026300,360614491951000026300,"Census Tract 263, New York city (part), Manhattan borough, New York County, New York",4163,290,3873
0800000US360614491951000026500,360614491951000026500,"Census Tract 265, New York city (part), Manhattan borough, New York County, New York",4024,230,3794
0800000US360614491951000026700,360614491951000026700,"Census Tract 267, New York city (part), Manhattan borough, New York County, New York",774,35,739
0800000US360614491951000026900,360614491951000026900,"Census Tract 269, New York city (part), Manhattan borough, New York County, New York",3768,352,3416
0800000US360614491951000027100,360614491951000027100,"Census Tract 271, New York city (part), Manhattan borough, New York County, New York",4451,326,4125
0800000US360614491951000027300,360614491951000027300,"Census Tract 273, New York city (part), Manhattan borough, New York County, New York",3847,147,3700
0800000US360614491951000027500,360614491951000027500,"Census Tract 275, New York city (part), Manhattan borough, New York County, New York",1712,22,1690
0800000US360614491951000027700,360614491951000027700,"Census Tract 277, New York city (part), Manhattan borough, New York County, New York",2555,182,2373
0800000US360614491951000027900,360614491951000027900,"Census Tract 279, New York city (part), Manhattan borough, New York County, New York",5622,262,5360
0800000US360614491951000028100,360614491951000028100,"Census Tract 281, New York city (part), Manhattan borough, New York County, New York",1679,54,1625
0800000US360614491951000028300,360614491951000028300,"Census Tract 283, New York city (part), Manhattan borough, New York County, New York",3924,399,3525
0800000US360614491951000028500,360614491951000028500,"Census Tract 285, New York city (part), Manhattan borough, New York County, New York",3253,384,2869
0800000US360614491951000028700,360614491951000028700,"Census Tract 287, New York city (part), Manhattan borough, New York County, New York",2209,156,2053
0800000US360614491951000029100,360614491951000029100,"Census Tract 291, New York city (part), Manhattan borough, New York County, New York",5539,250,5289
0800000US360614491951000029300,360614491951000029300,"Census Tract 293, New York city (part), Manhattan borough, New York County, New York",4294,502,3792
0800000US360614491951000029500,360614491951000029500,"Census Tract 295, New York city (part), Manhattan borough, New York County, New York",4788,165,4623
0800000US360614491951000029700,360614491951000029700,"Census Tract 297, New York city (part), Manhattan borough, New York County, New York",0,0,0
0800000US360614491951000029900,360614491951000029900,"Census Tract 299, New York city (part), Manhattan borough, New York County, New York",1569,256,1313
0800000US360614491951000030300,360614491951000030300,"Census Tract 303, New York city (part), Manhattan borough, New York County, New York",2244,74,2170
0800000US360614491951000030700,360614491951000030700,"Census Tract 307, New York city (part), Manhattan borough, New York County, New York",1972,6,1966
0800000US360614491951000030900,360614491951000030900,"Census Tract 309, New York city (part), Manhattan borough, New York County, New York",4027,420,3607
0800000US360614491951000031100,360614491951000031100,"Census Tract 311, New York city (part), Manhattan borough, New York County, New York",0,0,0
0800000US360614491951000031703,360614491951000031703,"Census Tract 317.03, New York city (part), Manhattan borough, New York County, New York",4438,234,4204
0800000US360614491951000031704,360614491951000031704,"Census Tract 317.04, New York city (part), Manhattan borough, New York County, New York",3660,59,3601
0800000US360614491951000031900,360614491951000031900,"Census Tract 319, New York city (part), Manhattan borough, New York County, New York",0,0,0
